ID,Algoritmo,FuncaoCusto,Heuristica,CustoTotal,Visitados,Gerados,TamanhoCaminho
1,CustoUniforme,C1,-,46,115177,136346,23
1,CustoUniforme,C2,-,57,114913,135600,23
1,CustoUniforme,C3,-,58,114455,137692,23
1,CustoUniforme,C4,-,67,107391,131109,23
1,A*,C1,H1,46,17209,25884,23
1,A*,C1,H2,46,2016,3191,23
1,A*,C2,H1,57,24652,35692,23
1,A*,C2,H2,57,4333,6636,23
1,A*,C3,H1,58,27641,39760,23
1,A*,C3,H2,58,4916,7539,23
1,A*,C4,H1,67,29843,43025,23
1,A*,C4,H2,67,6893,10530,23
2,CustoUniforme,C1,-,38,39270,53965,19
2,CustoUniforme,C2,-,47,37939,51443,19
2,CustoUniforme,C3,-,48,34887,51388,19
2,CustoUniforme,C4,-,54,28861,41453,19
2,A*,C1,H1,38,3146,5044,19
2,A*,C1,H2,38,488,794,19
2,A*,C2,H1,47,4680,7257,19
2,A*,C2,H2,47,943,1469,19
2,A*,C3,H1,48,5215,8104,19
2,A*,C3,H2,48,992,1586,19
2,A*,C4,H1,54,4712,7384,19
2,A*,C4,H2,54,1138,1788,19
3,CustoUniforme,C1,-,34,18169,27382,17
3,CustoUniforme,C2,-,42,17960,27114,17
3,CustoUniforme,C3,-,43,18436,27959,17
3,CustoUniforme,C4,-,50,20720,30387,17
3,A*,C1,H1,34,1459,2352,17
3,A*,C1,H2,34,208,351,17
3,A*,C2,H1,42,1986,3258,17
3,A*,C2,H2,42,390,641,17
3,A*,C3,H1,43,2439,3807,17
3,A*,C3,H2,43,457,736,17
3,A*,C4,H1,50,3428,5395,17
3,A*,C4,H2,50,855,1370,17
4,CustoUniforme,C1,-,46,117232,139001,23
4,CustoUniforme,C2,-,58,124059,145761,23
4,CustoUniforme,C3,-,57,114510,136196,23
4,CustoUniforme,C4,-,70,139366,159055,24
4,A*,C1,H1,46,18878,28217,23
4,A*,C1,H2,46,1981,3156,23
4,A*,C2,H1,58,29571,43955,23
4,A*,C2,H2,58,5368,8567,23
4,A*,C3,H1,57,26225,37989,23
4,A*,C3,H2,57,4206,6486,23
4,A*,C4,H1,70,50626,69909,24
4,A*,C4,H2,70,13377,20014,24
5,CustoUniforme,C1,-,28,3073,5034,14
5,CustoUniforme,C2,-,34,3456,5372,14
5,CustoUniforme,C3,-,36,4304,6900,14
5,CustoUniforme,C4,-,40,3261,5176,14
5,A*,C1,H1,28,301,508,14
5,A*,C1,H2,28,48,79,14
5,A*,C2,H1,34,392,631,14
5,A*,C2,H2,34,63,102,14
5,A*,C3,H1,36,548,873,14
5,A*,C3,H2,36,85,149,14
5,A*,C4,H1,40,499,803,14
5,A*,C4,H2,40,108,181,14
6,CustoUniforme,C1,-,42,68798,91860,21
6,CustoUniforme,C2,-,53,71149,95472,21
6,CustoUniforme,C3,-,50,46472,64016,21
6,CustoUniforme,C4,-,60,55240,74047,21
6,A*,C1,H1,42,6719,10582,21
6,A*,C1,H2,42,810,1302,21
6,A*,C2,H1,53,11069,17558,21
6,A*,C2,H2,53,1935,3155,21
6,A*,C3,H1,50,6661,10279,21
6,A*,C3,H2,50,1201,1876,21
6,A*,C4,H1,60,10693,16363,21
6,A*,C4,H2,60,2417,3786,21
7,CustoUniforme,C1,-,48,146588,161219,24
7,CustoUniforme,C2,-,61,150519,164785,24
7,CustoUniforme,C3,-,59,126967,149481,24
7,CustoUniforme,C4,-,71,151853,168514,24
7,A*,C1,H1,48,27600,40464,24
7,A*,C1,H2,48,2555,4004,24
7,A*,C2,H1,61,47474,65303,24
7,A*,C2,H2,61,7434,11144,24
7,A*,C3,H1,59,35451,50115,24
7,A*,C3,H2,59,4476,7012,24
7,A*,C4,H1,71,59586,80904,24
7,A*,C4,H2,71,14078,21051,24
8,CustoUniforme,C1,-,38,27867,39373,19
8,CustoUniforme,C2,-,46,28019,39641,19
8,CustoUniforme,C3,-,49,39215,55243,19
8,CustoUniforme,C4,-,55,30341,43527,19
8,A*,C1,H1,38,2623,4204,19
8,A*,C1,H2,38,323,527,19
8,A*,C2,H1,46,3240,5037,19
8,A*,C2,H2,46,608,984,19
8,A*,C3,H1,49,5218,8503,19
8,A*,C3,H2,49,967,1583,19
8,A*,C4,H1,55,4902,7703,19
8,A*,C4,H2,55,1227,1938,19
9,CustoUniforme,C1,-,50,149904,165784,25
9,CustoUniforme,C2,-,62,155461,168335,25
9,CustoUniforme,C3,-,63,155984,169839,25
9,CustoUniforme,C4,-,72,146282,165231,25
9,A*,C1,H1,50,37696,53540,25
9,A*,C1,H2,50,5772,8953,25
9,A*,C2,H1,62,50179,68439,25
9,A*,C2,H2,62,10647,15812,25
9,A*,C3,H1,63,57615,77617,25
9,A*,C3,H2,63,12189,18521,25
9,A*,C4,H1,72,54775,74971,25
9,A*,C4,H2,72,14607,21833,25
10,CustoUniforme,C1,-,26,2176,3573,13
10,CustoUniforme,C2,-,31,2110,3453,13
10,CustoUniforme,C3,-,34,3383,5257,13
10,CustoUniforme,C4,-,40,3458,5516,13
10,A*,C1,H1,26,216,367,13
10,A*,C1,H2,26,53,87,13
10,A*,C2,H1,31,250,407,13
10,A*,C2,H2,31,54,88,13
10,A*,C3,H1,34,434,686,13
10,A*,C3,H2,34,92,153,13
10,A*,C4,H1,40,532,848,13
10,A*,C4,H2,40,130,214,13
11,CustoUniforme,C1,-,36,27996,41590,18
11,CustoUniforme,C2,-,47,33952,50546,18
11,CustoUniforme,C3,-,43,16600,25741,18
11,CustoUniforme,C4,-,56,35498,49863,18
11,A*,C1,H1,36,1759,2847,18
11,A*,C1,H2,36,129,212,18
11,A*,C2,H1,47,3992,6546,18
11,A*,C2,H2,47,569,976,18
11,A*,C3,H1,43,1954,3084,18
11,A*,C3,H2,43,247,407,18
11,A*,C4,H1,56,6130,9583,18
11,A*,C4,H2,56,1184,1883,18
12,CustoUniforme,C1,-,36,25756,38052,18
12,CustoUniforme,C2,-,45,25016,36740,18
12,CustoUniforme,C3,-,44,21356,30794,18
12,CustoUniforme,C4,-,52,21284,31196,18
12,A*,C1,H1,36,1896,3062,18
12,A*,C1,H2,36,189,318,18
12,A*,C2,H1,45,2866,4711,18
12,A*,C2,H2,45,485,797,18
12,A*,C3,H1,44,2418,4004,18
12,A*,C3,H2,44,418,677,18
12,A*,C4,H1,52,3363,5320,18
12,A*,C4,H2,52,742,1174,18
13,CustoUniforme,C1,-,50,158611,170071,25
13,CustoUniforme,C2,-,60,138040,156916,25
13,CustoUniforme,C3,-,65,168113,176267,25
13,CustoUniforme,C4,-,74,152879,169723,25
13,A*,C1,H1,50,36071,51799,25
13,A*,C1,H2,50,2995,4692,25
13,A*,C2,H1,60,36651,53590,25
13,A*,C2,H2,60,5073,8155,25
13,A*,C3,H1,65,68851,94116,25
13,A*,C3,H2,65,12130,18849,25
13,A*,C4,H1,74,63568,86110,25
13,A*,C4,H2,74,15331,23177,25
14,CustoUniforme,C1,-,46,111514,133975,23
14,CustoUniforme,C2,-,56,100106,124103,23
14,CustoUniforme,C3,-,59,124234,145004,23
14,CustoUniforme,C4,-,65,94669,118502,23
14,A*,C1,H1,46,16838,25744,23
14,A*,C1,H2,46,1528,2432,23
14,A*,C2,H1,56,20326,29945,23
14,A*,C2,H2,56,2879,4450,23
14,A*,C3,H1,59,33244,47433,23
14,A*,C3,H2,59,4847,7566,23
14,A*,C4,H1,65,22926,33822,23
14,A*,C4,H2,65,4485,6946,23
15,CustoUniforme,C1,-,34,16344,24471,17
15,CustoUniforme,C2,-,41,13605,20869,17
15,CustoUniforme,C3,-,44,19307,28683,17
15,CustoUniforme,C4,-,49,13851,21013,17
15,A*,C1,H1,34,1480,2406,17
15,A*,C1,H2,34,406,654,17
15,A*,C2,H1,41,1721,2714,17
15,A*,C2,H2,41,528,845,17
15,A*,C3,H1,44,2885,4501,17
15,A*,C3,H2,44,843,1344,17
15,A*,C4,H1,49,2383,3774,17
15,A*,C4,H2,49,825,1323,17
16,CustoUniforme,C1,-,46,109367,132731,23
16,CustoUniforme,C2,-,56,98094,119620,23
16,CustoUniforme,C3,-,57,103070,124995,23
16,CustoUniforme,C4,-,69,118797,141850,25
16,A*,C1,H1,46,16093,24256,23
16,A*,C1,H2,46,2081,3313,23
16,A*,C2,H1,56,19348,28480,23
16,A*,C2,H2,56,3838,5868,23
16,A*,C3,H1,57,21530,32624,23
16,A*,C3,H2,57,4230,6693,23
16,A*,C4,H1,69,36546,51860,25
16,A*,C4,H2,69,9715,14722,25
17,CustoUniforme,C1,-,40,37866,54863,20
17,CustoUniforme,C2,-,48,36767,52771,20
17,CustoUniforme,C3,-,50,45570,63504,20
17,CustoUniforme,C4,-,59,48366,65990,20
17,A*,C1,H1,40,4201,6655,20
17,A*,C1,H2,40,519,841,20
17,A*,C2,H1,48,4611,7138,20
17,A*,C2,H2,48,727,1147,20
17,A*,C3,H1,50,6466,10016,20
17,A*,C3,H2,50,1014,1593,20
17,A*,C4,H1,59,8991,13841,20
17,A*,C4,H2,59,1877,2954,20
18,CustoUniforme,C1,-,32,10617,15977,16
18,CustoUniforme,C2,-,40,10123,15166,16
18,CustoUniforme,C3,-,40,9213,14419,16
18,CustoUniforme,C4,-,51,17264,25953,16
18,A*,C1,H1,32,690,1122,16
18,A*,C1,H2,32,115,184,16
18,A*,C2,H1,40,1077,1715,16
18,A*,C2,H2,40,228,362,16
18,A*,C3,H1,40,1063,1695,16
18,A*,C3,H2,40,229,365,16
18,A*,C4,H1,51,2706,4305,16
18,A*,C4,H2,51,650,1024,16
19,CustoUniforme,C1,-,34,16437,24574,17
19,CustoUniforme,C2,-,43,19210,27774,17
19,CustoUniforme,C3,-,42,14082,21791,17
19,CustoUniforme,C4,-,51,18506,27105,17
19,A*,C1,H1,34,1236,2015,17
19,A*,C1,H2,34,249,412,17
19,A*,C2,H1,43,2193,3461,17
19,A*,C2,H2,43,533,844,17
19,A*,C3,H1,42,1748,2800,17
19,A*,C3,H2,42,386,616,17
19,A*,C4,H1,51,2937,4659,17
19,A*,C4,H2,51,783,1257,17
20,CustoUniforme,C1,-,34,17936,26301,17
20,CustoUniforme,C2,-,41,12721,20180,17
20,CustoUniforme,C3,-,44,20472,29468,17
20,CustoUniforme,C4,-,52,19455,28345,17
20,A*,C1,H1,34,1255,2028,17
20,A*,C1,H2,34,169,283,17
20,A*,C2,H1,41,1371,2292,17
20,A*,C2,H2,41,236,399,17
20,A*,C3,H1,44,2494,4132,17
20,A*,C3,H2,44,456,744,17
20,A*,C4,H1,52,3165,5028,17
20,A*,C4,H2,52,715,1156,17
21,CustoUniforme,C1,-,30,6061,9618,15
21,CustoUniforme,C2,-,37,6053,9645,15
21,CustoUniforme,C3,-,38,6119,9768,15
21,CustoUniforme,C4,-,44,5900,9259,15
21,A*,C1,H1,30,514,852,15
21,A*,C1,H2,30,111,183,15
21,A*,C2,H1,37,670,1127,15
21,A*,C2,H2,37,172,296,15
21,A*,C3,H1,38,841,1367,15
21,A*,C3,H2,38,216,356,15
21,A*,C4,H1,44,950,1528,15
21,A*,C4,H2,44,288,465,15
22,CustoUniforme,C1,-,46,112656,134602,23
22,CustoUniforme,C2,-,55,93641,117503,23
22,CustoUniforme,C3,-,58,117841,139036,23
22,CustoUniforme,C4,-,64,85457,108388,24
22,A*,C1,H1,46,16602,25122,23
22,A*,C1,H2,46,1409,2213,23
22,A*,C2,H1,55,17453,25901,23
22,A*,C2,H2,55,2140,3261,23
22,A*,C3,H1,58,27168,39219,23
22,A*,C3,H2,58,3592,5515,23
22,A*,C4,H1,64,19647,28992,24
22,A*,C4,H2,64,3424,5311,24
23,CustoUniforme,C1,-,40,51454,70529,20
23,CustoUniforme,C2,-,50,53755,73801,20
23,CustoUniforme,C3,-,50,48557,66347,20
23,CustoUniforme,C4,-,58,46743,64066,20
23,A*,C1,H1,40,4790,7590,20
23,A*,C1,H2,40,557,894,20
23,A*,C2,H1,50,7424,11486,20
23,A*,C2,H2,50,1304,2064,20
23,A*,C3,H1,50,7260,11641,20
23,A*,C3,H2,50,1202,1970,20
23,A*,C4,H1,58,8503,13143,20
23,A*,C4,H2,58,1940,3092,20
24,CustoUniforme,C1,-,42,64419,86120,21
24,CustoUniforme,C2,-,51,60393,81381,21
24,CustoUniforme,C3,-,54,79820,101329,21
24,CustoUniforme,C4,-,62,69298,91004,22
24,A*,C1,H1,42,7399,11561,21
24,A*,C1,H2,42,862,1364,21
24,A*,C2,H1,51,9222,14030,21
24,A*,C2,H2,51,1521,2349,21
24,A*,C3,H1,54,14709,21988,21
24,A*,C3,H2,54,2535,3969,21
24,A*,C4,H1,62,15227,22874,22
24,A*,C4,H2,62,3428,5354,22
25,CustoUniforme,C1,-,36,22907,33238,18
25,CustoUniforme,C2,-,44,19912,29404,18
25,CustoUniforme,C3,-,46,25555,36920,18
25,CustoUniforme,C4,-,55,29809,42888,18
25,A*,C1,H1,36,1809,2937,18
25,A*,C1,H2,36,318,520,18
25,A*,C2,H1,44,2384,3762,18
25,A*,C2,H2,44,518,814,18
25,A*,C3,H1,46,3328,5201,18
25,A*,C3,H2,46,684,1097,18
25,A*,C4,H1,55,5162,8091,18
25,A*,C4,H2,55,1393,2229,18
26,CustoUniforme,C1,-,44,92658,113720,22
26,CustoUniforme,C2,-,54,83918,104685,22
26,CustoUniforme,C3,-,56,89199,113509,22
26,CustoUniforme,C4,-,62,68572,90135,22
26,A*,C1,H1,44,10337,15954,22
26,A*,C1,H2,44,1503,2425,22
26,A*,C2,H1,54,13870,20770,22
26,A*,C2,H2,54,2915,4464,22
26,A*,C3,H1,56,18841,27846,22
26,A*,C3,H2,56,3561,5475,22
26,A*,C4,H1,62,14340,21606,22
26,A*,C4,H2,62,3446,5334,22
27,CustoUniforme,C1,-,34,12809,20175,17
27,CustoUniforme,C2,-,41,13443,20716,17
27,CustoUniforme,C3,-,43,17607,25493,17
27,CustoUniforme,C4,-,50,16063,23956,17
27,A*,C1,H1,34,1484,2398,17
27,A*,C1,H2,34,414,677,17
27,A*,C2,H1,41,1710,2686,17
27,A*,C2,H2,41,499,794,17
27,A*,C3,H1,43,2258,3704,17
27,A*,C3,H2,43,645,1062,17
27,A*,C4,H1,50,2670,4255,17
27,A*,C4,H2,50,882,1413,17
28,CustoUniforme,C1,-,38,37311,52377,19
28,CustoUniforme,C2,-,46,33476,47135,19
28,CustoUniforme,C3,-,49,44404,63411,19
28,CustoUniforme,C4,-,54,34946,48679,19
28,A*,C1,H1,38,3660,5807,19
28,A*,C1,H2,38,407,654,19
28,A*,C2,H1,46,4077,6644,19
28,A*,C2,H2,46,781,1282,19
28,A*,C3,H1,49,7461,11459,19
28,A*,C3,H2,49,1407,2259,19
28,A*,C4,H1,54,6471,10020,19
28,A*,C4,H2,54,1543,2448,19
29,CustoUniforme,C1,-,34,19309,29231,17
29,CustoUniforme,C2,-,42,17794,26793,17
29,CustoUniforme,C3,-,43,18610,28245,17
29,CustoUniforme,C4,-,50,20774,30477,17
29,A*,C1,H1,34,1590,2587,17
29,A*,C1,H2,34,342,572,17
29,A*,C2,H1,42,2124,3527,17
29,A*,C2,H2,42,560,921,17
29,A*,C3,H1,43,2652,4164,17
29,A*,C3,H2,43,666,1061,17
29,A*,C4,H1,50,3677,5771,17
29,A*,C4,H2,50,1110,1781,17
30,CustoUniforme,C1,-,36,28500,42382,18
30,CustoUniforme,C2,-,46,29117,42952,18
30,CustoUniforme,C3,-,44,20216,29373,18
30,CustoUniforme,C4,-,53,24120,35246,18
30,A*,C1,H1,36,1876,3014,18
30,A*,C1,H2,36,240,396,18
30,A*,C2,H1,46,3558,5850,18
30,A*,C2,H2,46,712,1196,18
30,A*,C3,H1,44,2431,3854,18
30,A*,C3,H2,44,462,741,18
30,A*,C4,H1,53,3898,6108,18
30,A*,C4,H2,53,965,1536,18
